weight:
    Exist                    : True 
    Weight_Type              : "F"
    title_name               : scale_factor  
variable:
   v0:
        title_name           : "po_obv_kcut_zmass"
        cut_min              : 70
        cut_max              : 110
        latex_name           : "M_{\\mu^{+}\\mu^{-}}"
        Canvas_name          : "c0"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.65
        leg_up               : 0.7
        leg_right            : 0.9
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}\\to#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "M_{#mu^{+}#mu^{-}} (GeV/c^{2})"                    
        xaxis_bin            : 100                                    
        xaxis_min            : 51
        xaxis_max            : 131                                    
        yaxis_name           : "Events/GeV"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        log_min              : 0.001 
        MVA1                  : true  
        MVA                  : true  
   v1:
        title_name           : "po_obv_kcut_zpt"
        cut_min              :   0.0
        cut_max              :   245.0
        latex_name           : "P_{T}^{\\mu^{+}\\mu^{-}}"
        Canvas_name          : "c1"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.75
        leg_up               : 0.7
        leg_right            : 0.95
        leg_down             : 0.95          
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "P_{T}^{#mu^{+}#mu^{-}} (GeV/c)"
        xaxis_bin            : 150                                    
        xaxis_min            : 0
        xaxis_max            : 150                                    
        yaxis_name           : "Events/GeV"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        log_min              : 0.1 
        normalization_switch : true
        MVA                  : false 
   v2:
        title_name           : "po_obv_kcut_invis_costheta"
        cut_min              : -1.00
        cut_max              : 1.
        cut_min_pre          : -10000.11
        cut_max_pre          : -10000.09
        latex_name           : "cos\\theta_{mis}"     
        Canvas_name          : "c2"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.45 
        leg_up               : 0.57
        leg_right            : 0.70
        leg_down             : 0.92           
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "cos #theta_{mis}"
        xaxis_bin            : 100                                    
        xaxis_min            : -1
        xaxis_max            :  1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        log_min              : 0.005 
        normalization_switch : true
        MVA                  : false 
   v3:
        title_name           : "po_obv_kcut_recoil_mass"
        cut_min              : 345.0
        cut_max              : 450
        cut_min_pre          : 0.0
        cut_max_pre          : 500.0
        latex_name           : "M_{rec}"
        Canvas_name          : "c3"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.79 
        leg_up               : 0.47
        leg_right            : 0.94 
        leg_down             : 0.92           
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "M_{rec} (GeV/c^{2})"
        xaxis_bin            : 1
        xaxis_min            : 0.01
        xaxis_max            : 500                                    
        yaxis_name           : "Events/GeV"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : false 
        log_min              : 0.1 
        normalization_switch : false 
        MVA                  : false 
   v4:
        title_name           : "po_obv_kcut_vis_e"
        cut_min              :   0.0
        cut_max              :  250.0
        latex_name           : "E_{vis}"
        Canvas_name          : "c4"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.75 
        leg_up               : 0.7
        leg_right            : 0.9
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "E_{vis} (GeV/c^{2})"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events/GeV"                               
